Line 91: '            import requests\n'
Line 92: '            headers = {\n'
Line 93: '                "APCA-API-KEY-ID": self.api_key,\n'
Line 94: '                "APCA-API-SECRET-KEY": self.api_secret,\n'
Line 95: '                "accept": "application/json"\n'
Line 96: '            }\n'
Line 97: '            response = requests.get(f"{self.base_url}/positions", headers=headers)\n'
Line 98: '            if response.status_code == 200:\n'
Line 99: '                data = response.json()\n'
Line 100: '                logger.info(f"🔄 [ALPACA SYNC] Successfully fetched {len(data)} open positions from broker.")\n'
Line 101: '                return data\n'
Line 102: '            else:\n'
Line 103: '                logger.error(f"❌ [ALPACA SYNC ERROR] {response.status_code} - {response.text}")\n'
Line 104: '                return []\n'
Line 105: '        except Exception as e:\n'
Line 106: '            logger.error(f"❌ [ALPACA SYNC NETWORK ERROR] {e}")\n'
Line 107: '            return []\n'
Line 108: '\n'
